usuario;tipo;assunto;data;hora;interacoes;faixa
12;texto;esportes;24/01/2024;19:22:10;3;19
7;imagem;esportes;02/01/2024;00:39:25;15;0
1;imagem;finanças;31/01/2024;11:09:55;29;11
4;imagem;moda;12/01/2024;04:12:22;1;4
17;imagem;saúde;02/01/2024;22:45:10;12;22
2;imagem;esportes;10/01/2024;07:39:35;13;7
17;video;moda;19/01/2024;03:36:15;48;3
20;imagem;saúde;18/01/2024;12:02:19;24;12
19;texto;esportes;21/01/2024;03:12:43;8;3
19;video;saúde;16/01/2024;20:19:17;30;20
4;texto;educação;31/01/2024;11:22:43;2;11
13;texto;saúde;27/01/2024;08:17:55;8;8
6;texto;esportes;15/01/2024;02:03:05;4;2
16;texto;esportes;26/01/2024;12:50:16;12;12
16;video;saúde;30/01/2024;03:41:33;9;3
9;imagem;educação;01/01/2024;11:08:32;15;11
12;imagem;finanças;11/01/2024;13:47:51;48;13
2;texto;educação;13/01/2024;17:30:34;3;17
3;imagem;esportes;10/01/2024;10:41:46;7;10
20;texto;finanças;24/01/2024;05:53:36;8;5
16;video;esportes;11/01/2024;10:02:17;10;10
13;video;finanças;08/01/2024;20:43:24;16;20
12;imagem;educação;25/01/2024;22:51:29;36;22
3;video;moda;05/01/2024;03:42:18;28;3
5;imagem;finanças;02/01/2024;14:25:34;1;14
11;imagem;saúde;02/01/2024;21:30:16;3;21
19;imagem;finanças;19/01/2024;16:44:23;37;16
19;video;finanças;09/01/2024;05:59:11;10;5
17;texto;moda;03/01/2024;13:58:48;28;13
20;texto;educação;11/01/2024;17:10:49;16;17
18;texto;esportes;02/01/2024;11:03:14;22;11
20;video;educação;02/01/2024;20:23:00;42;20
5;video;finanças;10/01/2024;00:00:37;48;0
3;video;finanças;12/01/2024;17:24:57;14;17
18;imagem;esportes;19/01/2024;11:28:16;46;11
13;video;saúde;31/01/2024;18:30:11;19;18
17;texto;moda;17/01/2024;09:31:27;15;9
7;imagem;finanças;05/01/2024;19:17:12;50;19
4;imagem;finanças;13/01/2024;01:49:11;48;1
18;imagem;moda;12/01/2024;20:34:37;24;20
18;video;esportes;02/01/2024;22:18:58;46;22
20;video;educação;10/01/2024;23:08:16;37;23
8;video;esportes;22/01/2024;08:35:16;8;8
4;texto;educação;18/01/2024;11:28:29;48;11
9;video;educação;26/01/2024;07:14:15;29;7
17;imagem;educação;22/01/2024;13:33:48;11;13
14;imagem;finanças;09/01/2024;13:04:49;43;13
9;texto;moda;29/01/2024;13:45:16;50;13
7;texto;educação;25/01/2024;13:12:24;44;13
17;video;saúde;06/01/2024;05:38:13;20;5
16;texto;finanças;01/01/2024;21:27:13;35;21
13;imagem;esportes;30/01/2024;11:13:02;27;11
16;imagem;finanças;10/01/2024;19:14:19;26;19
11;texto;finanças;10/01/2024;00:01:32;8;0
10;video;finanças;25/01/2024;15:57:55;8;15
5;texto;finanças;10/01/2024;02:56:31;42;2
10;video;educação;14/01/2024;06:26:37;9;6
8;imagem;finanças;01/01/2024;01:40:30;46;1
19;texto;esportes;16/01/2024;23:12:41;11;23
17;video;moda;31/01/2024;19:11:42;27;19
20;texto;finanças;28/01/2024;08:20:40;31;8
12;texto;saúde;23/01/2024;10:29:24;35;10
6;video;esportes;09/01/2024;04:57:06;50;4
18;texto;saúde;03/01/2024;18:05:20;26;18
12;texto;finanças;08/01/2024;10:33:32;40;10
5;imagem;esportes;03/01/2024;08:02:17;22;8
9;video;moda;04/01/2024;20:40:18;37;20
20;video;finanças;07/01/2024;16:11:46;37;16
13;video;saúde;13/01/2024;07:34:00;23;7
15;texto;esportes;28/01/2024;00:45:13;3;0
1;video;esportes;22/01/2024;12:54:19;30;12
7;video;finanças;13/01/2024;08:48:24;36;8
9;imagem;saúde;04/01/2024;03:59:46;50;3
5;imagem;moda;27/01/2024;06:51:12;43;6
4;imagem;moda;31/01/2024;00:33:18;19;0
8;texto;educação;14/01/2024;20:05:25;12;20
12;video;esportes;15/01/2024;06:02:39;15;6
9;video;moda;07/01/2024;11:47:06;25;11
6;video;esportes;14/01/2024;20:42:32;49;20
10;imagem;saúde;02/01/2024;23:25:01;48;23
20;texto;saúde;06/01/2024;19:50:12;23;19
11;texto;esportes;28/01/2024;08:09:19;16;8
17;video;saúde;31/01/2024;14:19:38;16;14
9;imagem;educação;17/01/2024;10:44:31;35;10
17;texto;educação;12/01/2024;02:45:34;46;2
10;imagem;finanças;12/01/2024;18:54:52;10;18
14;texto;educação;10/01/2024;17:23:31;16;17
14;texto;finanças;08/01/2024;03:40:27;32;3
1;texto;saúde;03/01/2024;12:18:56;46;12
5;imagem;esportes;20/01/2024;06:08:59;48;6
9;imagem;esportes;13/01/2024;02:54:12;36;2
7;texto;esportes;17/01/2024;22:07:22;43;22
17;video;esportes;28/01/2024;11:30:34;18;11
16;video;educação;19/01/2024;05:29:23;40;5
16;imagem;finanças;10/01/2024;17:07:59;23;17
10;texto;finanças;01/01/2024;05:45:34;33;5
17;imagem;moda;09/01/2024;00:46:22;27;0
10;video;finanças;03/01/2024;19:32:28;43;19
16;imagem;esportes;18/01/2024;17:07:16;17;17
17;imagem;finanças;14/01/2024;02:53:02;41;2
7;video;finanças;20/01/2024;19:43:39;46;19
9;imagem;saúde;06/01/2024;13:51:08;25;13
17;video;saúde;11/01/2024;04:07:41;4;4
17;video;finanças;22/01/2024;04:13:13;18;4
15;imagem;saúde;26/01/2024;11:38:28;27;11
13;video;finanças;17/01/2024;10:39:04;22;10
18;video;esportes;29/01/2024;01:16:14;30;1
3;video;esportes;06/01/2024;08:10:22;29;8
20;video;educação;09/01/2024;22:42:49;22;22
12;imagem;finanças;21/01/2024;22:19:45;19;22
16;imagem;educação;30/01/2024;05:36:18;19;5
16;imagem;esportes;20/01/2024;16:22:30;41;16
12;imagem;esportes;31/01/2024;18:47:00;26;18
16;texto;finanças;04/01/2024;05:39:57;24;5
12;imagem;moda;21/01/2024;07:20:34;21;7
20;imagem;educação;20/01/2024;08:39:08;31;8
17;texto;educação;07/01/2024;10:50:19;2;10
20;video;esportes;08/01/2024;06:35:53;4;6
19;video;moda;25/01/2024;02:53:39;16;2
6;texto;educação;14/01/2024;03:40:31;7;3
1;video;finanças;02/01/2024;16:31:26;13;16
16;texto;finanças;17/01/2024;12:38:53;1;12
13;texto;moda;27/01/2024;15:21:15;45;15
13;video;saúde;20/01/2024;18:31:59;33;18
8;imagem;moda;11/01/2024;22:36:01;6;22
6;imagem;saúde;15/01/2024;23:26:20;32;23
1;imagem;saúde;13/01/2024;15:19:43;24;15
8;video;educação;09/01/2024;21:33:33;6;21
19;texto;educação;11/01/2024;18:11:53;3;18
6;texto;esportes;12/01/2024;20:05:46;30;20
20;texto;saúde;09/01/2024;23:08:24;39;23
19;texto;moda;18/01/2024;09:08:39;28;9
7;imagem;moda;16/01/2024;06:53:09;39;6
14;video;saúde;28/01/2024;03:38:43;18;3
8;video;esportes;15/01/2024;03:54:45;9;3
3;video;saúde;23/01/2024;16:34:42;7;16
13;texto;esportes;10/01/2024;07:16:02;50;7
5;video;finanças;13/01/2024;07:45:18;5;7
11;video;moda;31/01/2024;12:39:08;45;12
2;imagem;saúde;16/01/2024;18:35:08;8;18
2;texto;saúde;30/01/2024;06:15:21;22;6
15;video;esportes;20/01/2024;10:02:33;31;10
7;imagem;esportes;10/01/2024;17:06:47;3;17
2;imagem;finanças;06/01/2024;07:43:08;15;7
8;imagem;esportes;12/01/2024;12:53:10;20;12
4;video;esportes;04/01/2024;00:35:24;25;0
20;imagem;esportes;22/01/2024;13:29:29;7;13
20;video;moda;22/01/2024;12:31:33;37;12
13;texto;finanças;23/01/2024;03:41:36;24;3
6;imagem;moda;07/01/2024;15:53:11;11;15
18;texto;finanças;11/01/2024;18:16:14;11;18
2;texto;saúde;26/01/2024;06:56:11;1;6
14;video;educação;11/01/2024;05:39:52;43;5
20;video;finanças;13/01/2024;17:44:41;13;17
19;imagem;saúde;23/01/2024;17:21:52;43;17
16;texto;finanças;24/01/2024;10:03:04;25;10
15;texto;saúde;21/01/2024;01:51:42;27;1
7;texto;esportes;29/01/2024;17:12:37;24;17
19;video;moda;15/01/2024;12:16:49;47;12
14;video;moda;02/01/2024;21:30:02;31;21
10;video;finanças;15/01/2024;20:50:07;48;20
16;texto;moda;21/01/2024;09:04:43;31;9
9;texto;educação;06/01/2024;16:52:43;6;16
12;imagem;moda;17/01/2024;10:46:07;8;10
5;imagem;educação;06/01/2024;12:13:51;38;12
1;texto;saúde;21/01/2024;20:28:31;28;20
7;imagem;esportes;19/01/2024;16:19:30;7;16
1;video;finanças;30/01/2024;03:22:13;1;3
16;texto;finanças;25/01/2024;02:32:25;24;2
2;imagem;esportes;07/01/2024;00:45:06;22;0
10;texto;educação;25/01/2024;13:36:09;26;13
5;texto;saúde;19/01/2024;16:29:26;37;16
18;video;saúde;06/01/2024;03:12:08;2;3
13;video;educação;26/01/2024;21:41:06;27;21
13;video;finanças;18/01/2024;10:21:59;12;10
9;texto;finanças;01/01/2024;21:26:46;47;21
5;imagem;moda;29/01/2024;00:43:31;25;0
15;imagem;moda;26/01/2024;15:01:25;29;15
3;imagem;educação;07/01/2024;09:14:31;45;9
14;texto;esportes;09/01/2024;07:33:03;39;7
5;texto;saúde;14/01/2024;00:31:38;24;0
19;imagem;moda;29/01/2024;04:12:03;49;4
15;imagem;educação;15/01/2024;09:46:29;45;9
11;imagem;esportes;04/01/2024;07:28:41;28;7
10;video;moda;31/01/2024;14:30:00;5;14
10;imagem;saúde;14/01/2024;21:45:25;40;21
5;video;educação;29/01/2024;22:27:15;11;22
8;texto;educação;11/01/2024;13:16:46;43;13
20;imagem;saúde;08/01/2024;07:18:35;35;7
4;imagem;moda;10/01/2024;03:13:43;25;3
18;imagem;saúde;23/01/2024;18:36:54;29;18
3;video;educação;19/01/2024;00:46:24;12;0
8;imagem;saúde;04/01/2024;17:52:24;22;17
18;texto;educação;03/01/2024;23:54:04;36;23
2;video;saúde;30/01/2024;04:28:08;15;4
12;texto;finanças;18/01/2024;03:05:50;18;3
7;texto;finanças;29/01/2024;21:13:15;38;21
14;imagem;educação;14/01/2024;12:24:35;17;12
9;video;educação;30/01/2024;13:59:45;35;13
2;texto;educação;13/01/2024;00:08:58;22;0
12;imagem;saúde;23/01/2024;19:58:39;50;19
17;texto;educação;26/01/2024;14:12:05;13;14
9;imagem;esportes;25/01/2024;21:52:21;8;21
20;imagem;educação;10/01/2024;17:20:39;9;17
3;texto;moda;15/01/2024;18:35:08;25;18
2;texto;esportes;24/01/2024;22:40:44;12;22
17;imagem;moda;16/01/2024;18:06:39;18;18
14;video;saúde;15/01/2024;22:01:59;40;22
12;texto;moda;02/01/2024;09:45:36;45;9
8;video;educação;04/01/2024;17:40:14;37;17
19;texto;saúde;17/01/2024;17:32:28;32;17
10;video;saúde;17/01/2024;13:03:58;39;13
12;video;educação;26/01/2024;08:54:15;5;8
19;imagem;moda;16/01/2024;13:55:57;44;13
2;texto;esportes;20/01/2024;10:21:12;19;10
10;video;moda;26/01/2024;10:10:40;50;10
18;video;educação;26/01/2024;10:07:08;12;10
8;texto;moda;07/01/2024;15:11:17;13;15
19;video;educação;16/01/2024;14:21:14;27;14
4;texto;finanças;31/01/2024;04:36:04;32;4
6;imagem;finanças;04/01/2024;00:52:40;8;0
8;imagem;moda;23/01/2024;14:20:50;9;14
4;imagem;educação;28/01/2024;19:24:39;28;19
8;texto;moda;29/01/2024;08:13:34;49;8
3;texto;finanças;25/01/2024;23:39:13;23;23
4;video;saúde;16/01/2024;05:25:14;14;5
5;video;saúde;22/01/2024;23:33:39;22;23
6;video;educação;26/01/2024;00:04:33;9;0
9;imagem;moda;07/01/2024;04:31:56;43;4
5;texto;educação;28/01/2024;15:28:28;29;15
19;texto;esportes;21/01/2024;09:07:31;46;9
1;texto;educação;31/01/2024;20:57:16;38;20
1;texto;saúde;17/01/2024;12:07:20;33;12
6;imagem;educação;12/01/2024;08:56:42;1;8
7;texto;educação;18/01/2024;10:14:03;16;10
20;video;esportes;13/01/2024;22:50:36;32;22
14;video;moda;15/01/2024;02:25:00;25;2
9;imagem;esportes;06/01/2024;13:40:09;38;13
20;texto;finanças;07/01/2024;23:34:11;39;23
10;video;saúde;06/01/2024;08:51:38;45;8
3;imagem;educação;29/01/2024;18:15:07;27;18
19;imagem;finanças;03/01/2024;13:36:51;37;13
1;video;esportes;19/01/2024;15:39:30;30;15
9;imagem;saúde;30/01/2024;10:55:27;42;10
6;imagem;saúde;21/01/2024;08:16:07;39;8
14;imagem;moda;17/01/2024;02:45:18;22;2
15;video;moda;10/01/2024;07:43:20;40;7
2;video;saúde;20/01/2024;08:23:03;12;8
20;imagem;saúde;24/01/2024;21:49:32;29;21
2;texto;esportes;03/01/2024;01:12:04;8;1
1;imagem;educação;25/01/2024;14:00:35;31;14
5;texto;esportes;06/01/2024;03:04:51;44;3
15;video;esportes;19/01/2024;03:08:11;45;3
3;video;educação;18/01/2024;12:22:47;2;12
4;imagem;moda;09/01/2024;17:49:04;49;17
3;video;saúde;11/01/2024;19:27:25;33;19
6;imagem;saúde;05/01/2024;10:53:40;2;10
17;texto;saúde;27/01/2024;21:23:39;22;21
17;video;educação;31/01/2024;01:35:14;27;1
6;imagem;saúde;10/01/2024;19:34:17;31;19
1;texto;esportes;10/01/2024;04:52:48;7;4
11;texto;finanças;01/01/2024;10:25:51;38;10
15;texto;esportes;05/01/2024;14:47:09;29;14
3;imagem;esportes;06/01/2024;18:12:43;42;18
16;video;moda;05/01/2024;20:06:27;5;20
